/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=jo-jo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jobs.qiwi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jobs.yoomoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jofrua.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jonathan-shop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=joom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=journalcrimea.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=journaldoctor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=journalrussia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=joxi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=joxnet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=joyreactor.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=joyta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jpg4.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jpg5.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jpgazeta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jsdelivr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jsprav.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jumpoutpopup.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=juristywin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=just-interes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=justclick.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=justtalks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jut.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jutak.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=juventus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jvlife.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jzmuvqg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k-happiness.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k-itv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k-spectra.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k.cackle.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k12-company.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k12-test.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k12.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=k3d.tech type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kadet39.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kafe-sviaz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kafel-online.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaifolog.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kakopis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaksdelatgarazh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kakteplica.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaktutzhit.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kakzachem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kalejdoscop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kalendar-365.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kalendarnagod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kalmykia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kalmykia.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaluga.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kama-avtodetal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kamilaecommerce.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kanal-o.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kancmir-rostov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kanobu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kansoftware.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaomoji.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kapiba.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karacol.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karaganda.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karaoke.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karavaevotort.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kardios.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karelia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karelia.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kariglazka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karlsontv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karmak.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karpov-clinic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karpov.courses type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karta-taro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartabita.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartami.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartaslov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartinatv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartinki-life.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartinki-vernisazh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartinkivsem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kartologia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=karusel-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kasparov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaspersky.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaspersky.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kassa.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katalog-avon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katalog-j.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katalproject.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katemobile.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katie-patterns.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katod-anod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katstat.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=katyusha.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kazancity.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kazanmedjournal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaznalnr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kazus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kazved.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kbki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kcpn.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kdklor-spb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keenetic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keep4u.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keeper.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keeper.wmtransfer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keephere.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keepsoft.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kefirgames.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keldysh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kemono.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kemuglesbit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keramika.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keramikos.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kerio-rus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ketokotleta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=key-collector.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keycollector.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keylocking.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keymarketing.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keypro2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keysok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kfaktiv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kg-portal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kga.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khakasnet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khakassia.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khartsyzsk.ugletele.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khazin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kherson-news.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kherson.khogov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khogov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khushikhiladi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=khv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kianews24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kiaportal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kiberis.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kidbooms.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kiev.coddyschool.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kigurumimax.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=killbillsushi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=killbot.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kineziolog.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kini24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kino-teatr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kino-trend.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinoafisha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinobugle.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinoclever.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinodv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinogo.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinogost.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinokong.pro type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinomax.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinonavigator.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinonews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinopoisk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinopriz.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinopss.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinosakh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinoss.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinotv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinzhal.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kion.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kiozk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kip-postavka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kira-scrap.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kirensky.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kirovskoe.ugletele.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kitabu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kkmsale.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klbrtest.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kld.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kldcardio.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kleo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klevet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klientiks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klinikabudzdorov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klinikasharapova.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klinkerhof.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klooop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klops.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klucva.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klvcennik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kngcit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knigant.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knigarekordovrossii.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knigkin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knitka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knittingideas.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knizhin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kniznik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kns.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knskazan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knsvoronezh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kodik.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kogda-vykhodit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kolanord.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kolba.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koldun12.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kolibri-dominikana.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=komfort-vnutri.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=komfort21vek.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kommersant.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kommunalo4ka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kondopoga.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konkurs-klass.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konnektu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konsaltdo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konslegal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konstruktorkuhni.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konstruktortestov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=konsultantok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kontaktapp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kontrakt-avto.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kontrolnaya-rabota.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kontur.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koob.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kop21.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kopilkaurokov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kopipasta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kopirovalnya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koptil.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koptilnja-hanhi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=korabli.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=korawnskiy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=korea-cosmo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koreaphone.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koroleffsov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koronapay.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koronavirus-ncov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koronavirus-new.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=korpanmarina.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koshara.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kosmetista.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kostyor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kotbrain.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=koteloksit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kotuch.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kotyara12.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kovalevi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kovcheg-market.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kpe.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kpfu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kprf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kqqn.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krani.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kraska-store.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnodar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnodar.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnodar7.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnodon.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnovosti.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnoyarskmedia.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasnyluch.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasotaimedicina.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krasotizemli.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krastem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kravadesign.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kredits.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kremlin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kristi.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kronos5.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kropotkinkadet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krov-systems.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krovlsale.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krovlyaikrysha.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krs-ix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krt-club.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krtech.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kru4ok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kruso.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krvesna.rk.gov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krym.fas.gov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kryuchkom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ksan-vet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ksize.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kss45.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
