/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=nhl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nih.gov type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nike.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nippon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nitropdf.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nnmclub.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nnmstatic.win type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordaccount.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nordvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notepad-plus-plus.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion-emojis.s3-us-west-2.amazonaws.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion-static.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.new type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.site type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=notion.so type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novaline.fm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novaya.no type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novayagazeta.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novayagazeta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=novyny.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ntc.party type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ntp.msn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nude-moon.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=nxp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oaistatic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oaiusercontent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=obozrevatel.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ocstore.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oculus.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ohmyswift.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oi.legal type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=okx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=olx.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=omnissa.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=omv-extras.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onfastspring.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onlinesim.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=onshape.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openai.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openh264.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openmedia.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=openrouter.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opensanctions.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opensea.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opentrackr.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=opposition-news.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=oracle.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.legal type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovd.news type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ovdinfo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ozodi.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pages.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pandasecurity.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pap.pl type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=paperpaper.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=paperpaper.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.cn type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallels.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=parallelsaccess.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patreon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=patriot.dp.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pb.wtf type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcgamesn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pcmag.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguin.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=penguinrandomhouse.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=periscope.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pexels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=phncdn.com.sds.rncdn7.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pimpletv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pingdom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=piratbit.top type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pkgs.tailscale.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=platform.activestate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=playboy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=plugshare.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politico.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=politiken.dk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=polymarket.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornhub.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pornolab.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=portal.lviv.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posle.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=posthog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=postimees.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pravda.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=premierleague.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=primevideo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=privatekeys.pw type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prnt.sc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proactivebackend-pa.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=production-openaicom-storage.azureedge.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proekt.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prosleduetmedia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prostovpn.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=proton.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=protonvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=provereno.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=prowlarr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=pscp.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=psiphon.ca type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=public.parsec.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qt.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quicknode.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=quora.com.cdn.cloudflare.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=qwant.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=r4.err.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=radiosakharov.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=radiosvoboda.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rbc.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reactflow.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realbooru.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=realist.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=recraft.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reddxxx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redgifs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redis.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redislabs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=redshieldvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=refactoring.guru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=remna.st type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=remove.bg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=render-state.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rentry.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rentry.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=republic.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=research.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=restream.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=returnyoutubedislikeapi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=reve.art type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka-ua.in type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.ag type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.land type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.my type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezka.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezkify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rezonans.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rf.dobrochan.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rferl.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rima.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=riperam.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=riseup.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roar-review.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=root-nation.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=roskomsvoboda.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rublacklist.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.art type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rule34.xxx type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rus.delfi.ee type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rus.jauns.lv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ruscryde.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rustorka.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.is type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=rutracker.wiki type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sakhalin.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sakharovfoundation.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-experience.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-hub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-scrt.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-setup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce-sites.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforce.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforceiq.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=salesforceliveagent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sap.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=saverudata.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sci-hub.se type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sci-hub.st type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde.world type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde1.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde10.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde11.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde12.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde2.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde3.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde4.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde5.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde6.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde7.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde8.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=scryde9.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sdxcentral.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=searchfloor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=seasonvar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=selezen.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=semnasem.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=semrush.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sentry.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sentry.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sephora.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=servarr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=severreal.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sfdcopens.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=shikimori.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=shinyhardware.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=shiza-project.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=shop.gameloft.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sibreal.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=signal.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=simplex.chat type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=simplex.im type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=simplix.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=singlekey-id.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=site.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=siteground.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=skat.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sketchup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=skiff.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=skladchik.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sklatchiki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sky.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=skycdp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=slashlib.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=slavicsac.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=slifki.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=smartbear.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=smartbear.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=smartdeploy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sms-activate.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=snapgene.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sndcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=snort.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=snyk.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sobesednik.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=solarwinds.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sonara.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sora.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sotaproject.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=soundcloud.cloud type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=soundcloud.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sovetromantica.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spacelift.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=speedtest.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spektr.press type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spiceworks.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spiegel.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spitfireaudio.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spotify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=spreadthesign.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=sputnikipogrom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=squadbustersgame.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=squareup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=squietpc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=startmail.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=startpage.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=static.lostfilm.top type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=statology.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=steamstat.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=strana.news type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=strana.today type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=strava.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=suggestqueries.google.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=supercell.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=supersliv.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=support.xerox.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=surfshark.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=surveymonkey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=suspilne.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=svidomi.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=svoboda.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=svoi.kr.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=svtv.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=swagger.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=swissinfo.ch type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=synoforum.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=t-invariant.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=t.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tableau.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=talosintelligence.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=tayga.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=te-st.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=teamviewer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=techbargains.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
